,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
747,Budavision80,The Matrix is broken. Boolean logic no longer recognizes binary. We must come together and solve these problems as Americans before it’s too late.,,72,55,673,2,"@Budavision80 They go this far... it's flat out on.

Omicron is mild and appears to be a non-issue. Regardless, this would be incredible overreach, even it wasn't mild.",[]
748,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,26,"3. Cases are rising rapidly in places where Omicron seems to be dominating

https://t.co/U2WtaMzqPm

22/",[]
749,Gordon1000,"Pharmacist with interests in law, languages and politics","Inverness, Scotland",5001,3076,348193,513,"If you set any store by Omicron B being rearrangeable to “No Crimbo”, I’d just like to remind you that Get Brexit Done is an anagram of “being extorted”.",[]
750,EyesOnGovernmnt,"Power lies in reason, resolution, and truth. No matter how long the tyrant endures, he will be the loser at the end.
* Kahlil Gibran","Florida, USA",909,1028,110931,0,".Biden officials consider stricter testing requirements for all travelers to the U.S. amid omicron variant concerns
https://t.co/FXV6weZNqH",[]
751,super_oceane,Peace & Love for everyone ❤️ 💗,,95,16,698,38,Here's a list of countries where the Omicron COVID variant has been detected so far 👇 https://t.co/XOFbEqapFL,[]
752,StevenfromUK,From the UK,,148,17,1017,11,"“Our mes­sage is: Don’t freak out, the plan re­mains the same: Speed up the ad­min­is­tration of a third booster shot,” Dr. Sahin said in an in­ter­view Tues­day. https://t.co/xq9DHdxf78",[]
753,golancrush,"Get vaccinated, wear a mask, wash your hands and call your mom!",The Americas,4016,876,6988,72163,"If you're seeing that Omicron is from South Africa, this might help. https://t.co/Tl8NIoAY6J",[]
754,HinaFeline,"Hina | She/Her | 23 | Lesbian & Anarchist 🏳️‍🌈 | Nerd | BLM | ACAB | Some interests I have are She-Ra, Art, Animation, Politics & Gaming

I also love cats :3","Chicago, IL",567,110,14576,1598,"Some things to please keep in mind today: 
•There is NO data available yet regarding vaccine efficacy and Omicron. What you are hearing is speculation right now. That’s it. 
•Breakthrough infections DO NOT mean vaccines “don’t work.”
•DO NOT wait for variant specific boosters-",[]
755,GBvsLockdown,Highlighting the damage of lockdowns across the UK,,516,90,10392,15,"Thank you to Dr Coetzee for this honest piece stating she thinks the UK government is currently over-reacting.

Because UK cases were falling, it is looking more and more credible that @GOVUK are exploiting Omicron to create panic and push through a political agenda. https://t.co/MU0AAul3MP",[]
756,james4567891011,Socialist 🤝 Pro-EU 🇪🇺 Anti-Mike Ashley's ownership of NUFC ⚫⚪⚫⚪,,372,78,5389,486,"Seek and you will find: Omicron is spreading around the world, but you can only find what you search for. Genomic sequencing remains severely limited across much of the world: 60% of covid-19 sequences in 2021 have taken place in 3 countries (US, GB &amp; DE) 
https://t.co/A9knkX0TOr",[]
757,scarletmonahan,"looking in-looking on,
making art, still trying to work out the difference between a smile & a grin
#sculptor #artist #poet #women #Satire #writer #animation",United Kingdom,23918,302653,184793,1264,This once again shows why Johnson is unfit to lead us through the #Omicron crisis. https://t.co/7poVrs8qCR,['Omicron']
758,AHookToSatanism,👑 Founder & Father of #Bitcoins™ ₿ #BTC + Blockchain™ 🧩 + Triple Entry A.S™🚪+ Covid―19™ 🦠 + P.A.I™ 🤖 + NEW™ 📜 | Genius™ 🐬 and so on 🍼🚼,Japan 🇯🇵,100,120,17213,3,Israel investigating 15 potential cases of omicron COVID variant https://t.co/RIDx6YwBAK,[]
759,NaheedD,"Palliative care physician. Health justice activist. Believer, sometimes dreamer. Faculty @UofTMedicine @MacHealthSci.","Toronto, Canada",997,50747,25566,56,"So let's get this straight:
- Ontario experienced 10k deaths from the coronavirus
- Multiple cases of Omicron variant identified in the province
- Still no adequate &amp; permanent #PaidSickDays from @fordnation 

Our patients need this basic protection.
10 👏paid 👏sick 👏days 👏NOW",[]
760,Drone693,Waiting for the reaper. Opposed to the cult of islam.,Ashton-under-Lyne,31,12,288,0,"Omicron might be the end of the world, or mot. I`m screwed whatever  happens so could luck the rest of the world. xx",[]
761,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,32,"2. It's been observed in travel associated cases originating from multiple locations, including a single flight with ~10% of passengers being positive for COVID-19 (caveat - not yet clear if they were all Omicron):

https://t.co/Nn3kKF9W7O

21/",[]
762,gnilwoce,Self employed consultant from North London - Finished my SF/Fantasy Trilogy - Still writing #amwriting “May chaos always pass you in the night.” He/Him/It/Thing,N9 - North London,34031,34126,125483,2,"Well, Omicron seems to have scared everyone shitless. They'll probably name the next one Lucifer variant, or Apocalypse mutation. Why not simply number them? 😀🙃",[]
763,Mack_Bear,"Chef, Shiny Hunter, Overwatch tank main, Lazy Pokémon master, nerdy fat guy.",,231,172,14007,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
764,NaijaDivaaa,"I'm A Divaaa..
Sun:♎ Moon:♌ Rising:♌ Venus:♌

{ Views Are My Own } #SoftLifeAlways #LifeOfEase 🇳🇬🇳🇬🇳🇬",Closer To My Dreams  ,1002,1375,165876,3439,"Canada is expanding its travel ban to include Nigeria, Malawi and Egypt. (After previously imposing bans on southern African countries.)
Interestingly, there are far more confirmed cases of Omicron in European countries than in Nigeria, Malawi or Egypt. But they're not banned.",[]
765,heyheytricia,"Take your website from ""meh"" to amazing.
Websites designed to attract and convert leads for your 1-3 person professional service firm.","Ontario, Canada",846,810,21071,2128,Why are we not celebrating the South African scientists who discovered and alerted the world about Omicron instead of isolating them within the borders of their country?,[]
766,lesleypeal,,sevenoaks kent england,1345,463,82360,513,"If you set any store by Omicron B being rearrangeable to “No Crimbo”, I’d just like to remind you that Get Brexit Done is an anagram of “being extorted”.",[]
767,bihazards,"Future Game Dev, I talk politics a lot #TransLivesMatters",central nj | 23 | 9/29/20,107,138,41957,1376,"There was lots of potential for Omicron to have made its way to Europe before more severe restrictions were imposed this weekend.

Will Omicron be more or less virulent than the Delta variant? Read more here 👇",[]
768,Tresse007,"I tweet about politics, sports, video games, and food. I'm random as hell.

Hail to the Washington Football Team.",Maryland,2769,635,50717,641,"AntiVaxxer: I don’t need a vaccine Jesus will protect me from the Covid Omicron Variant 

Jesus: https://t.co/3S0HiYseaX",[]
769,0o0ofaureo0o0,,,328,16,2282,743,"Confirmed cases of Omicron variant:
 
- Australia 
- Austria 
- Belgium 
- Botswana 
- Brazil
- Canada 
- Czech Republic 
- Denmark 
- Germany 
- Hong Kong 
- Israel 
- Italy 
- Japan
- Netherlands 
- Portugal 
- South Africa 
- Spain
- Sweden 
- Switzerland
- UK",[]
770,susanbower8,,,218,51,11638,686,"📊QUESTION—If certain scientists out there have data on the vaccine efficacy of #Omicron—it’s preliminary but solid enough that some world leaders have just been briefed about it… ➡️ should the scientists share it immediately with the public? #B11529 

Share / RT for more voting",['Omicron']
771,PaulMiil,(φ+1)/φ = φ,St Catharines,903,184,15757,0,"Things being buried by woke news today

BLM mass murderer driving through a crowd of white people

Jussie fake-hate-crime Smollett's trial

Omicron/Xi being mild

Gizzlaine exposing leaders, royals and CEO's re Epstein's pedo-isle",[]
772,KhalilWesam,#CEO #leadership #metals #mining #investment #consultation #entrepreneur #EmpowerWomen #SGTEX_Inc. #Coptic #Arabic #English #Russian Canadian Egyptian.,"Toronto,Canada",2321,3058,44383,10,"On our “Babbage” podcast we discuss the Omicron variant, with @alokjha:
- How big a threat is it? With Sharon Peacock, head of @CovidGenomicsUK
- Could it displace the Delta variant globally?
- What does it mean for the pandemic exit strategy? https://t.co/W1PeBRMvPO",[]
773,ecobard,"BA, MA Communications.

Environmental and political issues. 

Social distancing and self isolating old codger.",North East Tasmania,4948,1827,163998,27,"So is it possible Omicron could have evolved to primarily lead to upper respiratory infections with higher transmission and less disease? 

Sure, it's possible - the increased transmission would quickly be selected for and the lower virulence would be a nice side effect.

41/",[]
774,phoenixcathyy,she/her | 16,,25,4,241,0,i hope the omicron cancels school,[]
775,Zwitschi,"👨‍💻 #people + #data = 🤖 #future
🖥️Business Intelligence @kyndryl
Management & Consulting https://t.co/wRqVdbpEbC
~ get rich or try sharing",Switzerland,1450,874,4177,0,"What We Know About the Omicron Variant #theDaily 
https://t.co/xwBXbqcOrh via @PodcastAddict",['theDaily']
776,banner_news,"The Bennington Banner covers news, sports, arts and entertainment in Southern Vermont and nearby New York state. Contact us at [email]","Bennington, VT",615,4390,28554,0,Vermont officials closely watch Omicron variant https://t.co/zujo3UM58y https://t.co/msRzNgpHDc,[]
777,smh,Australia's leading news source. Independent. Always.,"Sydney, Australia",746,854134,224935,1,"A record numbers of investors started buying and selling shares for the first time last year, but uncertainty surrounding the Omicron variant of COVID-19 is now giving many of the newbies their first real taste of share price volatility | @jcollett_money https://t.co/RgwmKPUA4I",[]
778,john_jspoteettn,"Navy Deep Sea Diver & Medical Tech.
Commercial Diver & Supervisor.
Saturation Diving Supervisor.
ROV Subsea Coordinator.
Retired in the woods.", Middle Tennessee,1675,778,50417,0,"@RepJohnRose Covid

Covid affects rural America

Omicron is coming. What is your plan ?",[]
779,leVVOLF,"Buzzfeed's The 9 Best Tweets Of 2016 From Hairy Ukrainian Immigrants Of Jewish Descent Under 5’7""",,2710,3055,3093,1,ready for omicron! https://t.co/CcTQydaMJX,[]
780,alexander_turo,***The Human Element: Your Most Important Business Resource***,The Belafonte,46,121,1348,70,Omicron sounds like a micro cap company about to blow up,[]
781,marta49,,,344,271,17374,3879,"In the event — hopefully unlikely — that updated vaccinations or boosters are needed to respond to Omicron, we will accelerate their development and deployment with every available tool.

I am sparing no effort and removing all roadblocks to keep the American people safe.",[]
782,oguzhankolsuz,I can / Salesforce Consultant / TOBB University,,422,278,2110,743,"Confirmed cases of Omicron variant:
 
- Australia 
- Austria 
- Belgium 
- Botswana 
- Brazil
- Canada 
- Czech Republic 
- Denmark 
- Germany 
- Hong Kong 
- Israel 
- Italy 
- Japan
- Netherlands 
- Portugal 
- South Africa 
- Spain
- Sweden 
- Switzerland
- UK",[]
783,530postscript,"PEACE ON THE MOON 
#postscript #Studio312 #ARTPRESS #AI5W","Bakersfield, CA",175,396,40721,2,"Wait and see
#Covid_19 #COVID19
More of the same
#Omicron #Help 
#AI5W #Artist #postscript #art #MMXXI #ad #AI #ARTPRESS #be https://t.co/yhJ1RkcbI5","['Covid_19', 'COVID19', 'Omicron', 'Help', 'AI5W', 'Artist', 'postscript', 'art', 'MMXXI', 'ad', 'AI', 'ARTPRESS', 'be']"
784,jerryd20056315,,,16,8,11143,51,Please get vaccinated or get your booster. Vaccination is the best protection against all forms of the virus. https://t.co/c4hjMbRz3J,[]
785,lsferguson,"Tyranny, like hell, is not easily conquered; yet we have this consolation with us, that the harder the conflict, the more glorious the triumph. | Thomas Paine","Worcester, MA",112144,114117,379549,327,"The White House is said to be exploring the idea of a domestic flight ban on unvaccinated Americans amid the new Omicron circus that we all knew would be coming to town. When questioned about this earlier today, press secretary Jen Psaki confirmed that “nothing is off the table.”",[]
786,eaglechrisgold,",Truth Seeker, Free Thinker. Canadians First.","British Columbia, Canada",1994,1270,75548,14,"""Double Dose"" Omicron Booster Every 3 Months, Compulsory Jabs Are Here &amp; The PCR Illusion Continues https://t.co/RY0Zxgohtc #TheDailyWrapUp #Omicron #Vaccines #COVID19 #PCR",[]
787,thatlegalfemme,Views here are mine. #UOLWORLDCLASS🇬🇧,The Planet,285,3153,43177,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
788,redboybroken,,,79,606,594559,132,"3) The RIVM health institute said it found Omicron in samples dating from November 19 &amp; 23.

Belgium and Germany have also said that sample tests confirm the variant was in those countries before South African health officials alerted the world on November 24 to its existence. 👀",[]
789,HxrmvnyLxx,she/her • Just your favorite shit talking Virgo ☀️ Taurus 🌙,,1395,1591,61231,21,"It happened to Cuba too. Remember when the Cuban doctors were fighting on countries’ COVID-19 frontlines long before Omicron and Delta were causing hateration and holleration in the dancery, but the moment they developed their own vaccine? Crickets y silencio. 
We ain’t forget. https://t.co/dljfWOWjsF",[]
790,sanguinetales,"Future Comic Artist.   ""Beneath this mask there is more than flesh, there is an idea, and ideas are bulletproof""

$SanguineTales Venmo@SanguineTales",,1534,259,4489,0,@xeplusplus Funny thing is every person claiming Omicron is going to be the worst wave yet are themselves peddling conspiracy theories. Viruses get less deadly and more transmissible because they want to infect as many hosts as possible. if they're deadly the host dies and they can't spread.,[]
791,WeMustSavetheUS,,,99,25,7604,551,"Just want to point out that a day after they rolled out Omicron, stocks for vaccine makers skyrocketed. By how much? Nearly $60 BILLION IN ONE DAY. On Friday Moderna went up $28B, Pfizer $18B, and BioNTech $12B.

But sure, this is all for our own good, they have no reason to lie.",[]
792,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,35,"4⃣ How did Omicron become widespread so quickly?
We believe Omicron has increased rapidly in frequency for a few reasons:

1. It appears to be displacing Delta in South Africa
..

https://t.co/DU7HsHnqq4

20/",[]
793,Criticalanglez,"#USPoliticalWorldNewsViews Progressive Populist Agtheist Artist Equality Wellbeing Dignity 4 Humans,Dude Block:#GunutzReligiosSellers #ResistFight #NoDMsPlease",Between Agnostic and Atheist,5605,5371,467425,0,Omicron vs. Delta: More mutations don't necessarily make a meaner Covid-19 virus https://t.co/ZZnXNI6cUL https://t.co/Z2YWTCjtSG,[]
794,anondiver,"BC/Azure/IT/NAV/SQL - Northern Bavaria/Mittelfranken/he/him, married to the most wonderful tamer of 2 nerdistonians (me included)/bad drummer","Bavaria, Germany",1226,216,21644,743,"Confirmed cases of Omicron variant:
 
- Australia 
- Austria 
- Belgium 
- Botswana 
- Brazil
- Canada 
- Czech Republic 
- Denmark 
- Germany 
- Hong Kong 
- Israel 
- Italy 
- Japan
- Netherlands 
- Portugal 
- South Africa 
- Spain
- Sweden 
- Switzerland
- UK",[]
795,georgedemirakos,"Physical Therapist, Author of Fix My Shoulder and Fix My Knee book, and dad to 2 wonderful kids",MONTREAL,784,725,29384,22,"Tiny sample but good start:
A report by Ch 12 said Pfizer vax just slightly less effective in preventing infection w/Omicron than w/Delta – 90% as opposed to 95% – while its as effective – around 93% – in preventing serious symptoms at least for those vaccinated with a booster. https://t.co/qA7QGzav0U",[]
796,spleenobsession,"""Un damné descendant sans lampe,
Au bord d'un gouffre dont l'odeur
Trahit l'humide profondeur,
D'éternels escaliers sans rampe,""

- Charles Baudelaire",France,107,9,229,125,"The narrative that Omicron is “mild” is not based on evidence &amp; is incredibly harmful if it impairs/delays mitigation efforts.

The past 2 years should have taught us  it’s better to move fast with precautionary measures. 

Waiting &amp; hoping for “mild” is not a proactive strategy.",[]
797,ruth_91,T-t-teessider. Honorary Fifer. Science. Musicals. Dork.,"Edinburgh, Scotland",761,410,7244,0,"Interesting comments from industry experts. This is where we should be looking, not to the tabloids 👍🏼

https://t.co/CYLmpchEMM",[]
798,PKane444,IFBAP 💯%!                                 Pronouns: Let’s/Go/Brandon,NYC,476,155,3695,523,Why is a maskless Biden shaking hands with a crowd who's being forced to wear masks just minutes after he coughed on stage and a day after he told Americans to wear masks because of Omicron? https://t.co/FRvY07cRlY,[]
799,njoylife2012,🇺🇸 #SoulOfOurNation/ I respect other's opinions but will not accept disrespectful tweets. #Resistance #wtpBlue,Texas/CA,3826,1875,87461,1247,"As @POTUS said yesterday, we will be prepared for every scenario as it related to Omicron and the vaccines. The doctors said it will take a few weeks to understand the vaccines’ effectiveness against Omicron. We have tools to help protect us right now: vaccinations and boosters.",[]
800,RedPiIIFree,The Tree of Liberty is thirsty AF.,'merica ,743,294,40298,1505,This 'Omicron variant' sounds like the common cold.,[]
801,durcesar,"México necesita ser un país próspero y no lo va lograr con López.   Doy guerra en redes y las opiniones aquí vertidas son a título personal.
#SigueMeyTeSigo",,5555,5138,39117,0,@Carloslopezjone The latest on the Omicron for those that want to know the truth. Testing the water in San Diego. https://t.co/2pS1wXeFNK,[]
802,fareezharizme_,"If you’re interested, feel free to slide into my DM.",,381,629,165040,743,"Confirmed cases of Omicron variant:
 
- Australia 
- Austria 
- Belgium 
- Botswana 
- Brazil
- Canada 
- Czech Republic 
- Denmark 
- Germany 
- Hong Kong 
- Israel 
- Italy 
- Japan
- Netherlands 
- Portugal 
- South Africa 
- Spain
- Sweden 
- Switzerland
- UK",[]
803,MiyuriNorris,Proud Sagiterrorist.,United States,489,355,46620,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
804,Breezy2345,Just a guy seeking a friend for the end of the world. Also an International Award Winning Filmmaker. I like to make movies! A dark tint Clark Kent,In a theater near you,1130,1319,113155,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
805,AnthroIgnitex,"25♂️ | 6'6⬆️
◆
Furry 🐾 | 🧵Multi-Fursuiter🧵 | Pro 🤼‍♂️ fan | 🗣🇺🇸🇷🇺 | 💉 3/3 Pfizer | Straight & LGBT+ Ally 🌈 | Single 👤 | Shy Introvert 😶","Maple Grove, MN",1103,805,2754,192,"To further support what I stated above: Omicron Unlikely to Cause Severe Illness in Vaccinated People, BioNTech Founder Says. Variant could lead to more infections but vaccinated people likely remain protected from severe disease. https://t.co/72i2ugpMHK",[]
806,_yourdaddysfave,,She/Her,238,294,8082,0,Is omicron a hot man or smth? https://t.co/urNQbyRzYR,[]
807,wpgperson,opinions are my own // 18,,494,114,11264,34,"UPDATED:  Feds imposing testing requirement for all air travellers entering Canada from everywhere but the U.S., other travel restrictions over Omicron concerns  https://t.co/Zm7l7uz6aj https://t.co/y4WOMc3zOB",[]
808,Wudang96,"Small business owner, web developer, international trade consultant, writer, and martial arts teacher. Coffee. Black. Thanks. Opinions my own.","Orlando, FL",1289,695,46001,209,"Omicron now being tracked https://t.co/nKnmp5OBZK
https://t.co/ytTX1wDs3G
@scrippsresearch @ScrippsRTI https://t.co/eITIzrWamU",[]
809,NaijameritNG,We render accurate information from valid news vendors. #https://naijamerit.com.ng | we tweet verified Job Vacancies here on our page only.,United Kingdom,54,865,102281,0,"Canada bans travellers from Egypt, Nigeria and Malawi over Omicron fears https://t.co/rOAuENii5M",[]
810,Joel73880625,Simple,Isabela,413,187,526,3,Researchers will look at what's happening in the real world by testing samples taken from patients. https://t.co/tgEoJk2ZYx,[]
811,Lori_Afia,🇬🇭 🇨🇦 The best is yet to come. 💫,"Montréal, Québec",88,78,2666,3439,"Canada is expanding its travel ban to include Nigeria, Malawi and Egypt. (After previously imposing bans on southern African countries.)
Interestingly, there are far more confirmed cases of Omicron in European countries than in Nigeria, Malawi or Egypt. But they're not banned.",[]
812,astronaimee,Fan of statistical literacy and evidence-based caring actions. Opinions are my own. she/her/hers.,Exeter,3707,1742,104474,267,"@CBSNews So let me get this straight…the western world punishes South Africa 
after they reported &amp; provided valuable info about the Omicron variant after they detected it (as they were supposed to) but Europe remained silent putting the entire world in jeopardy of being exposed ?",[]
813,okaicoop,"the brave may not live forever, but the cautious do not live at all • Treat People With Kindness 🌷• BLM • @B0B0Schmidt 🤍","Illinois, USA",994,659,31235,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
814,24NewsHD,Pakistan's 1st Current Affairs Channel with News. ہر اظہار...قابل اعتبار,Pakistan,7,1071690,424410,0,Moderna boss says vaccines likely no match for Omicron: FT https://t.co/fJwAkGqDyD https://t.co/wEWemT6rBn,[]
815,flyfishelect,,,470,82,3370,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
816,redboybroken,,,79,606,594559,52,Stricter coronavirus testing to be required for all travelers to the U.S. amid omicron variant concerns ⁦@bylenasun⁩ Enhanced testing is a great way to deal with #Omicron  https://t.co/3gSl2kA7c5,[]
817,coltonbrydges,"Senior Evaluator at @GAC_Corporate | uOttawa and Carleton Alumn | Passionate about inclusive development... and soccer

All opinions are my own","Ottawa, Ontario",683,155,3182,3439,"Canada is expanding its travel ban to include Nigeria, Malawi and Egypt. (After previously imposing bans on southern African countries.)
Interestingly, there are far more confirmed cases of Omicron in European countries than in Nigeria, Malawi or Egypt. But they're not banned.",[]
818,lamarshall,"PhD #healthcomm professor; worked in government, #Medicaid, #Medicare, #healthcare PR; teaching social media. Ex-broadcast journalist. Luke 6:27. #Resist","Durham, NC",6641,6228,106949,0,"Will the people who didn’t wanna #GetVaccinated because the #COVID19 vaccine was “too new” refuse the new pill, too? https://t.co/47kSejSyl2","['GetVaccinated', 'COVID19']"
819,ncstainsby,,,189,106,10821,538,"BREAKING REPORT: Florida Gov. Ron DeSantis SLAMS world governments for their “INSANITY” over the new Omicron COVID variant, ‘We Will Not Let Them Lock You Down’...",[]
820,HiattPurcell,“maaaaaaaaan...” -me all the time,,202,252,27573,86,"Omicron Coronavirus?????????
It seems like Coronavirus updates more often than League of legend.",[]
821,cloe_sass,🌞,"Johannesburg, South Africa",514,339,26021,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
822,tim2naples,"Keep your mind & eyes wide open...
to search for the truth...
wherever clues forceably take you...
I am tim2naples on GETTR...come on over...to the other side.",,2484,1182,81016,30,Quick! Omicron isn’t working!   What do we do?  What news story should we distract the masses with??,[]
823,AADVANTAGEPAINT,"#maga,#deplorable, #covfefe
blocked by @perlmatations 
[email]  Residential Painting: Interior, Exterior Apartments   Commercial Painting:","New Jersey, USA",3400,3014,224205,1451,Many of the people tweeting #WearADamnMask are genuinely annoyed that Omicron isn't killing people. They'd also wear adult nappies if the government told them to.,['WearADamnMask']
824,globug_resists,"Retired nurse, mother, grandmother, aunt, sister, friend and interested in our world.....your average citizen with an opinion.... #resist #Bluewave2022🇺🇸...",,2360,2307,88967,3762,"We're going to fight the Omicron variant the way we’ve been fighting COVID-19 since the beginning—with scientific and knowledgeable actions and speed, not chaos and confusion.",[]
825,saraart4,"Schopenhauer: Toute vérité passe par 3 étapes. Tout d'abord, elle est ridiculisée ou déformée. Ensuite elle est combattue. Et enfin, elle est prise pour acquise",,3482,2914,173452,27,"So is it possible Omicron could have evolved to primarily lead to upper respiratory infections with higher transmission and less disease? 

Sure, it's possible - the increased transmission would quickly be selected for and the lower virulence would be a nice side effect.

41/",[]
826,Bucky_5000,Pointless musings from this life and others. Toronto mostly. Buckhorn when I can.,Toronto ,487,208,6778,0,I feel like Omicron is one of the lesser known Decepticons.,[]
827,shannyb1014,•Science is real •Black lives matter• No human is illegal •Love is love •Women’s rights are human rights •Kindness is everything•GenXer 🏳️‍🌈Ally,Ohio,266,38,4069,445,"The Moderna CEO said its vaccine won’t hold up as well to Omicron.

But the BioNTech CEO said their shot will likely still provide strong protection.

So what’s the reality? We still don’t know. And won’t for some time.

We need data, not the speculative musings of pharma CEOs. https://t.co/0tYmEPV6rx",[]
828,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,80,"We believe (a) the lineage leading to Omicron branched off a long time ago, (b) Omicron is young, but (c) is already widespread in parts of Africa. So what led to Omicron? 

Three main hypotheses:

1. Undetected circulation
2. Immunocompromised patient(s)
3. Animal reservoir

15/",[]
829,BritValUS,,,510,162,67883,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
830,kimmiekummie,18+ -21- all pronouns be good ✨ commissions- OPEN🎉 If you’d like to support me please check this out: https://t.co/rwDyHbWAxL,,162,1026,10318,2207,…what’s the real difference between Biden calling Omicron “the South African Variant” and Trump calling COVID “the China virus”?,[]
831,dregera_anne,,,298,30,26864,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
832,matin_parfait,"Scottish, Irish, English, ADOS, and Native American heritage. Solidarity~",California USA,354,145,2423,0,Omicron good news https://t.co/QMO1TJpkem via @YouTube,[]
833,evelyn321123,"Trustee (Vice Chair) and volunteer at The Shrewsbury Ark.

Ramblers Worldwide Holiday leader",,446,239,23006,466,"In light of Omicron, Government’s #Covid Reset plan should have included:

✅ masks in classrooms not just corridors, &amp; all public indoor spaces
✅ free air filtration systems for schools
✅ wfh reintroduced
✅ #TRIPSwaiver for better global access to vaccines
✅ better sick pay",['Covid']
834,MarinesWitzke,Basta!,,5002,1110,69664,132,"3) The RIVM health institute said it found Omicron in samples dating from November 19 &amp; 23.

Belgium and Germany have also said that sample tests confirm the variant was in those countries before South African health officials alerted the world on November 24 to its existence. 👀",[]
835,HealerWithinYou,"Lightworker, professional bio-energy practitioner and teacher. 
May soveriegn souls recognize that we are the co-creators of all we want to see in our World.",Manchester & Cheshire,538,529,611,0,"S.African doctor says patients with Omicron variant have ""very mild"" symptoms https://t.co/kj0NOi3v9j",[]
836,covygomez,Acapulco Guerrero MÉXICO,Acapulco Mexico,1331,5134,148342,29,"This doctor also noted that half of the patients who tested positive for omicron were vaccinated. She did not mention that these patients went on to become very sick, despite a couple of weeks of follow-up. https://t.co/siBcyKfh39 [thread continues...] 25/",[]
837,Chaotic_Shawna,"#Resist
she/her
pro-abortion
Fully Vax'd & ready for a booster",Portland OR,549,50,5385,2207,…what’s the real difference between Biden calling Omicron “the South African Variant” and Trump calling COVID “the China virus”?,[]
838,JMTJ_JFK,,"Manhattan, New York USA.",666,48,7553,2570,"The best protection against the Omicron variant for yourself, your neighbors, and your family is getting fully vaccinated—and getting a booster shot.",[]
839,BrandiLOsborne,"Happily married to a veteran; Louisiana native & LSU grad who loves dogs, crawfish, gumbo, books, wine, classic movies, Joe Burrow, Bengals, Saints & LSU 🏈","Hoover, AL",1117,138,36781,1010,"Remember folks, Omicron is just a Democratic/liberal conspiracy to win the midterms.

Unless it can be tied to a migrant caravan, in which case it's a GOP/Fox strategy to win the midterms. https://t.co/FfnSaa4T6L",[]
840,Mickus63,"une existence consacrée à apprendre à regarder les choses comme elles sont.
l'ambition de la finir libre penseur. Donc Résistant.",,639,588,31381,176,Quite striking the amount of red (mutations) on omicron compare to delta... https://t.co/fcJimJCNK5,[]
841,yakushijimegumi,"lan (蓝), they, 30. currently: 13sar, ocs and neo twewy. delusional wlw 13sar liker. icon: @grraveryl",mostly fe3h @gautired ,114,107,538,0,"i just ordered my amigucci cosplay..... anime impulse, depending on how bad omicron is i may or may not be coming for you!!!",[]
842,Rifflord2000,,,2350,317,21678,2,We can either suspend all non-essential air travel or go back on lockdown to contain #Omicron.,['Omicron']
843,serbukpoci,,Bumi,1923,565,74217,1412,"🦠 Omicron - on a scale from 1-10, how bad is this going to be? This one's a weirdo, so I'm a 3, a 10, or anything in-between.

A thread below with my take on some of the key questions.

https://t.co/c7byYwPeHb

1/ https://t.co/vjteCSrrhh",[]
844,toro_169,,,9,2,976,64,"First 2 Omicron sequences from South America uploaded.
They are from Brazil, Sao Paolo, and have no mutations in addition to Omicron consensus.
Sample date: 2021-11-25
Submitter: E Gustavo et al from LATE Hospital Israelita Albert Einstein
More here: https://t.co/V2Oaph8oOd https://t.co/IXuW2QBN6V",[]
845,RomainMartinIO,Covid miscellaneous & *NO* other rants. Unnecessarily abrasive.,Tiohtià:ke Montreal,3641,1422,86503,46,"Omicron also has two indels around position 631 that look to be the result of copy-choice recombination, potentially with host, not virus, origin. Recently described in this excellent study:

https://t.co/Lxr60TVemR

11/ https://t.co/1QfzJcsd5f",[]
